48,DSC05736.JPG,24.07532552,120.6685872,266,4.92,1.82,96.32,"[[], [], 49, 77, 79, 80, 46, []]"
49,DSC05737.JPG,24.07526042,120.6691732,268,2.57,2.88,96.52,"[[], [], 51, 76, 78, 79, 48, []]"
50,DSC05738.JPG,24.07519531,120.6697591,269,1.6,-1.06,95.62,"[[], [], 52, 74, 76, 77, 49, []]"
51,DSC05739.JPG,24.07513021,120.6703288,268,2.56,5.41,97.44,"[[], [], 52, 72, 74, 75, 49, []]"
52,DSC05740.JPG,24.07506917,120.6709147,268,2.83,5.54,96.48,"[[], [], 54, 70, 72, 73, 51, []]"
53,DSC05741.JPG,24.07502035,120.6714844,270,2.06,2,94.62,"[[], [], 54, 69, 71, 72, 51, []]"
54,DSC05742.JPG,24.07496338,120.672054,272,2.14,5.9,96.08,"[[], [], 55, 67, 69, 70, 52, []]"
55,DSC05743.JPG,24.07490234,120.67264,270,3.25,4.77,97.29,"[[], [], 57, 65, 67, 68, 54, []]"
56,DSC05744.JPG,24.07482503,120.6732096,272,1.99,11.36,98.44,"[[], [], 57, 58, 66, 67, 54, []]"
57,DSC05745.JPG,24.07473958,120.6737793,272,-1.07,42.24,106.13,"[[], [], [], 58, 64, 65, 55, []]"
58,DSC05746.JPG,24.07453613,120.6743327,270,-1.2,53,134.4,"[[], [], [], 60, 61, 63, 55, 57]"
59,DSC05747.JPG,24.07414551,120.6746582,272,1.04,38.84,155.74,"[[], [], [], [], 61, 62, 67, 58]"
60,DSC05748.JPG,24.07369792,120.6747721,271,1.35,41.64,-171.35,"[59, [], [], [], 174, 62, 64, 58]"
61,DSC05749.JPG,24.07336019,120.6745605,268,1.28,40.36,-123.68,"[59, 60, [], [], 174, 172, 63, 64]"
62,DSC05750.JPG,24.07334391,120.6742188,269,8.78,2.85,-75.13,"[58, 60, 61, [], 173, 172, 68, 64]"
63,DSC05751.JPG,24.0734904,120.6739258,273,4.27,-9.31,-64.78,"[57, 60, 61, 174, 172, 171, 66, 64]"
64,DSC05752.JPG,24.0736084,120.6736165,275,1.7,-5.58,-74.71001,"[57, 59, 60, 63, 172, 171, 66, 56]"
65,DSC05753.JPG,24.07367757,120.673291,275,-0.5,2.45,-79.96,"[56, 57, 60, 63, 171, 170, 66, 55]"
66,DSC05754.JPG,24.07371826,120.6729492,271,0.28,0.51,-83.7,"[56, 57, 65, 171, 170, 169, 68, 54]"
67,DSC05755.JPG,24.07375488,120.6726074,271,0.95,0.71,-84.5,"[55, 56, 65, 171, 170, 169, 68, 54]"
68,DSC05756.JPG,24.07379557,120.6722656,269,1.99,3.97,-82.52,"[54, 55, 66, 170, 169, 168, 69, 53]"
69,DSC05757.JPG,24.07384847,120.6719076,268,3.49,4.12,-77.45,"[54, 55, 68, 170, 169, 168, 71, 53]"
70,DSC05758.JPG,24.07390137,120.6715658,268,2.97,-0.56,-82.88,"[53, 54, 69, 169, 168, 167, 72, 52]"
71,DSC05759.JPG,24.07393392,120.6712402,269,0.8,5.01,-84.29,"[53, 54, 69, 168, 167, 166, 72, 51]"
72,DSC05760.JPG,24.0739624,120.6708984,270,-0.06,2.96,-84.19,"[52, 53, 71, 168, 167, 166, 74, 51]"
73,DSC05761.JPG,24.07401123,120.6705729,268,0.17,-3.19,-83.71001,"[51, 52, 71, 167, 166, 165, 74, 50]"
74,DSC05762.JPG,24.07405599,120.6702311,269,0.31,2.32,-81.42,"[51, 52, 72, 167, 166, 165, 75, 50]"
75,DSC05763.JPG,24.07410482,120.6698893,267,0.81,2.22,-82.78,"[50, 51, 74, 166, 165, 164, 77, 49]"
76,DSC05764.JPG,24.0741333,120.6695475,267,4.06,0.44,-85.55,"[50, 51, 75, 165, 164, 163, 78, 49]"
77,DSC05765.JPG,24.07416992,120.669222,268,3.08,-0.3,-81.75001,"[49, 50, 75, 165, 164, 163, 78, 48]"
78,DSC05766.JPG,24.07420654,120.6688802,268,1.51,3.78,-84.86,"[49, 50, 76, 164, 163, 162, 79, 47]"
79,DSC05767.JPG,24.0742513,120.6685384,267,3.68,-1.1,-82.23,"[48, 49, 78, 163, 192, 162, 81, 47]"
80,DSC05768.JPG,24.07429606,120.6682292,271,0.87,0.81,-84.66,"[47, 48, 78, 163, 162, 161, 81, 46]"
81,DSC05769.JPG,24.07432454,120.6679036,271,-1.11,4.06,-84.64,"[47, 48, 79, 162, 161, 160, 82, 46]"
82,DSC05770.JPG,24.07436523,120.6675618,270,-0.59,3.13,-82.77,"[46, 47, 81, 162, 161, 160, 84, 45]"
83,DSC05771.JPG,24.07440592,120.6672201,267,3.15,2.09,-82.51,"[46, 47, 81, 161, 160, 159, 84, 45]"
84,DSC05772.JPG,24.07444661,120.6668783,271,0.33,0.2,-83.62,"[45, 46, 82, 161, 160, 159, 85, 44]"
85,DSC05773.JPG,24.0744751,120.6665202,270,-0.82,1.61,-85.5,"[44, 45, 83, 160, 159, 158, 86, 43]"
86,DSC05774.JPG,24.07451172,120.6661621,266,0.96,4.45,-86.56,"[44, 45, 84, 159, 158, 157, 87, 43]"
87,DSC05775.JPG,24.07455241,120.665804,269,0.27,2.57,-82.89,"[43, 44, 85, 159, 158, 157, 88, 42]"
88,DSC05776.JPG,24.07460531,120.665446,268,1.64,1,-79.97,"[43, 44, 87, 158, 157, 156, 90, 41]"
89,DSC05777.JPG,24.074646,120.6650879,268,1.12,0.29,-84.32999,"[42, 43, 88, 157, 156, 155, 91, 41]"
90,DSC05778.JPG,24.07466634,120.6647298,267,3.18,6.59,-85.88,"[41, 42, 88, 157, 156, 155, 91, 40]"
91,DSC05779.JPG,24.07469482,120.6643555,266,1.63,7.83,-82.77,"[41, 42, 90, 156, 155, 154, 93, 40]"
92,DSC05780.JPG,24.07475586,120.6640137,269,2.73,-0.97,-78.7,"[40, 41, 90, 155, 206, 154, 93, 39]"
93,DSC05781.JPG,24.07481689,120.6636556,268,0.45,1.81,-80.37,"[40, 41, 92, 155, 154, 153, 95, 38]"
94,DSC05782.JPG,24.07486165,120.6632975,269,0.48,5.49,-80.59,"[39, 40, 93, 154, 153, 152, 96, 38]"
95,DSC05783.JPG,24.07489014,120.6629557,271,-1.65,4.08,-86,"[38, 39, 93, 154, 153, 152, 96, 37]"
96,DSC05784.JPG,24.07492269,120.6625814,267,2.04,1.85,-84.92,"[38, 39, 95, 153, 152, 151, 98, 37]"
97,DSC05785.JPG,24.07496338,120.6622396,267,4.06,6.97,-80.18,"[37, 38, 95, 152, 151, 150, 98, 36]"
98,DSC05786.JPG,24.075,120.6618815,266,4.06,0.9899999,-84.65,"[36, 37, 96, 152, 151, 150, 99, 35]"
99,DSC05787.JPG,24.07504069,120.6615072,265,5.31,0.4,-84.23,"[36, 37, 98, 151, 150, 149, 101, 35]"
100,DSC05788.JPG,24.07508545,120.6611491,267,4.21,0.21,-85.00999,"[35, 36, 98, 150, 149, 148, 101, 34]"
101,DSC05789.JPG,24.07513021,120.6607747,267,2.62,1.53,-82.93,"[35, 36, 99, 150, 149, 148, 102, 33]"
102,DSC05790.JPG,24.07518717,120.6604004,269,1.45,1.24,-78.9,"[34, 35, 101, 149, 148, 147, 104, 33]"
103,DSC05791.JPG,24.07524007,120.6600423,270,-1.49,4.54,-81.82,"[33, 34, 102, 148, 147, 146, 105, 32]"
104,DSC05792.JPG,24.07527669,120.6596842,268,1.16,-1.88,-85.26,"[33, 34, 103, 148, 147, 146, 106, 32]"
105,DSC05793.JPG,24.07531331,120.6593262,267,2.53,-4.96,-86.24,"[32, 33, 104, 147, 146, 145, 107, 31]"
106,DSC05794.JPG,24.07533773,120.6590007,268,1.67,3.94,-86.7,"[32, 33, 104, 146, 145, 144, 107, 30]"
107,DSC05795.JPG,24.07538249,120.6586426,265,4.06,-1.19,-82.32999,"[31, 32, 106, 146, 145, 144, 109, 30]"
108,DSC05796.JPG,24.07543132,120.6583008,266,5.62,-2.03,-83.17,"[30, 31, 107, 145, 144, 143, 110, 29]"
109,DSC05797.JPG,24.07546794,120.657959,266,4.12,6.24,-83.32999,"[30, 31, 107, 144, 222, 143, 110, 29]"
110,DSC05798.JPG,24.07550863,120.6576009,266,5.13,5.38,-82.43001,"[29, 30, 108, 144, 143, 142, 111, 28]"
111,DSC05799.JPG,24.07554525,120.6572266,268,4.27,0.46,-83.82,"[28, 29, 110, 143, 142, 141, 113, 27]"
112,DSC05800.JPG,24.07558187,120.6569173,269,2.24,2.6,-83.72,"[28, 29, 110, 143, 142, 141, 113, 27]"
113,DSC05801.JPG,24.07561849,120.6565592,268,2.42,2.58,-85,"[27, 28, 111, 142, 141, 140, 114, 26]"
114,DSC05802.JPG,24.07565104,120.6561686,268,3.22,2.73,-83.88,"[27, 28, 113, 141, 140, 139, 116, 25]"
115,DSC05803.JPG,24.0756958,120.6558431,268,3.13,-1.1,-82.56,"[26, 27, 113, 141, 140, 139, 116, 25]"
116,DSC05804.JPG,24.07573649,120.655485,270,0.02,5.65,-81.72,"[25, 26, 115, 140, 139, 138, 118, 24]"
117,DSC05805.JPG,24.07577311,120.6551432,268,3.02,0.14,-84.64,"[25, 26, 115, 139, 138, 137, 118, 24]"
118,DSC05806.JPG,24.07582194,120.6547852,268,2.01,3.72,-81.18,"[24, 25, 117, 139, 138, 137, 120, 23]"
119,DSC05807.JPG,24.0758667,120.6544271,267,2.45,-0.39,-83.00999,"[23, 24, 118, 138, 137, 136, 121, 22]"
120,DSC05808.JPG,24.07590739,120.654069,267,2.67,1.49,-85.15,"[23, 24, 119, 138, 137, 135, 122, 21]"
121,DSC05809.JPG,24.07593994,120.6537272,271,-0.55,6.34,-82.72,"[22, 23, 119, 137, 136, 135, 122, 21]"
122,DSC05810.JPG,24.07597656,120.6533691,268,-0.9899999,6.56,-85.92,"[21, 22, 120, 136, 135, 10, 123, 20]"
123,DSC05811.JPG,24.07603353,120.6529948,268,2.14,-1.76,-79.63,"[21, 22, 122, 136, 135, 11, 125, 14]"
124,DSC05812.JPG,24.07609049,120.6526367,270,-3.71,-3.38,-83.59,"[20, 21, 122, 135, 9, 11, 125, 14]"
125,DSC05813.JPG,24.07614339,120.6522624,267,-1.17,4.39,-80.73,"[19, 20, 124, 8, 10, 12, 13, 14]"
126,DSC05814.JPG,24.07617594,120.6519043,267,0.07,3.08,-85.64,"[19, 20, 125, 11, 12, 130, 127, 14]"
127,DSC05815.JPG,24.07620036,120.6515299,266,1,9.12,-84.55,"[14, 19, 126, 12, 132, 129, 128, 16]"
128,DSC05816.JPG,24.07621257,120.6511882,265,-2.18,-49.62,-106.72,"[16, 14, 13, 12, 131, 129, [], []]"
129,DSC05817.JPG,24.07596436,120.6508952,264,6.14,-38.32,-157.02,"[17, 127, 126, 132, 130, [], [], []]"
130,DSC05818.JPG,24.0755127,120.6508952,266,8.05,-33.5,170.91,"[16, 128, 11, 131, 241, [], [], []]"
131,DSC05819.JPG,24.07506917,120.651123,267,2.68,-48.4,137.55,"[129, 11, 9, 132, 241, [], [], []]"
132,DSC05820.JPG,24.0747762,120.6515788,269,4.51,-27.67,110.51,"[127, 9, 133, 238, 239, 240, [], 130]"
133,DSC05821.JPG,24.07466227,120.6521484,271,1.15,-24.95,92.49,"[10, 9, 134, 237, 238, 239, 132, 131]"
134,DSC05822.JPG,24.07466634,120.6527344,269,2.03,-4.82,86.41,"[123, 122, 135, 6, 236, 237, 133, 8]"
135,DSC05823.JPG,24.07472738,120.6532715,271,0.66,7.5,83.04,"[122, 121, 136, 234, 5, 6, 134, 8]"
136,DSC05824.JPG,24.07480876,120.6538086,270,-0.61,4.17,80.78,"[120, 119, 138, 232, 233, 234, 135, 122]"
137,DSC05825.JPG,24.07487386,120.6543457,270,-0.69,8.53,84.44,"[119, 118, 138, 230, 232, 233, 135, 121]"
138,DSC05826.JPG,24.07491455,120.6548991,269,0.33,10.97,87.67001,"[117, 116, 139, 229, 230, 231, 136, 119]"
139,DSC05827.JPG,24.07491048,120.6554688,269,0.25,5.97,92.42,"[116, 115, 141, 227, 229, 230, 138, 117]"
140,DSC05828.JPG,24.07487386,120.6560221,268,-0.85,7.23,97.13,"[114, 113, 141, 225, 227, 228, 138, 116]"
141,DSC05829.JPG,24.07480876,120.6565918,267,2.98,4.12,97.15,"[113, 112, 143, 224, 226, 227, 140, 114]"
142,DSC05830.JPG,24.07473958,120.6571452,268,0.7399999,-1.61,94.84,"[111, 110, 143, 223, 224, 225, 140, 113]"
143,DSC05831.JPG,24.07466227,120.6576986,266,0.52,5.28,99.77,"[110, 109, 144, 221, 223, 224, 141, 111]"
144,DSC05832.JPG,24.07458089,120.6582682,267,3.8,-4.41,96.27,"[108, 107, 145, 220, 221, 222, 142, 109]"
145,DSC05833.JPG,24.07449951,120.6588379,268,4.08,0.6,97.93,"[106, 105, 147, 218, 220, 221, 144, 108]"
146,DSC05834.JPG,24.0744222,120.6593913,267,2.51,-2.67,96.87,"[105, 104, 148, 217, 218, 219, 145, 106]"
147,DSC05835.JPG,24.07434896,120.6599447,269,1.5,-1.1,96.51,"[103, 102, 149, 215, 217, 218, 146, 105]"
148,DSC05836.JPG,24.07427979,120.6604818,269,1.64,2.27,98.14,"[102, 101, 149, 213, 215, 216, 146, 103]"
149,DSC05837.JPG,24.07421875,120.6610352,268,2.55,4.42,97.1,"[100, 99, 150, 212, 214, 215, 147, 102]"
150,DSC05838.JPG,24.07415365,120.6615885,268,3.37,0.55,96.47,"[99, 98, 152, 210, 212, 213, 149, 100]"
151,DSC05839.JPG,24.0740804,120.6621257,268,1.88,5.09,99.78,"[97, 96, 152, 209, 210, 212, 149, 99]"
152,DSC05840.JPG,24.07400309,120.662679,267,3.84,1.54,100.03,"[96, 95, 154, 207, 209, 210, 151, 97]"
153,DSC05841.JPG,24.07393799,120.6632161,267,3.48,-1.76,94.99001,"[94, 93, 155, 206, 207, 208, 152, 96]"
154,DSC05842.JPG,24.07388509,120.663737,266,4.54,3.41,95.78,"[93, 92, 155, 204, 206, 207, 152, 94]"
155,DSC05843.JPG,24.07382406,120.6643066,264,7.81,1.65,97.45,"[91, 90, 157, 203, 204, 205, 154, 92]"
156,DSC05844.JPG,24.0737793,120.66486,266,7.02,6.85,95.44,"[89, 88, 157, 201, 203, 204, 154, 91]"
157,DSC05845.JPG,24.07373047,120.6654297,267,4.94,5.9,98.26,"[88, 87, 158, 199, 201, 202, 155, 89]"
158,DSC05846.JPG,24.07366943,120.6659993,268,2.95,1.74,94.42,"[86, 85, 160, 198, 200, 201, 157, 88]"
159,DSC05847.JPG,24.07361654,120.666569,271,1.22,1.96,92.79,"[85, 84, 161, 196, 198, 199, 158, 86]"
160,DSC05848.JPG,24.07354736,120.6671224,272,-0.17,3.81,99.31001,"[83, 82, 161, 195, 196, 197, 158, 85]"
161,DSC05849.JPG,24.07347005,120.6676921,268,3.42,-3.54,97.19,"[81, 80, 162, 193, 195, 196, 159, 83]"
162,DSC05850.JPG,24.07338867,120.6682617,265,5.71,-5.09,97.99001,"[80, 79, 164, 191, 193, 194, 161, 81]"
163,DSC05851.JPG,24.0733195,120.6688151,268,4.33,6.78,96.99001,"[78, 77, 165, 190, 192, 193, 162, 79]"
164,DSC05852.JPG,24.0732666,120.6693359,269,0.78,-1.85,95.1,"[76, 75, 165, 188, 190, 191, 162, 78]"
165,DSC05853.JPG,24.0732137,120.6699382,268,3.59,-0.8,94.44,"[75, 74, 167, 187, 188, 189, 164, 76]"
166,DSC05854.JPG,24.0731486,120.6704915,268,2.94,0.61,98.31001,"[73, 72, 168, 185, 187, 188, 165, 75]"
167,DSC05855.JPG,24.0730835,120.6709961,268,2.81,1.71,97.42,"[71, 70, 168, 184, 185, 186, 165, 73]"
168,DSC05856.JPG,24.07301432,120.6716146,269,1.5,0.66,97.13,"[70, 69, 170, 182, 184, 185, 167, 71]"
169,DSC05857.JPG,24.07294108,120.672168,269,1.71,-2.63,96.89,"[68, 67, 170, 180, 182, 183, 167, 70]"
170,DSC05858.JPG,24.0728597,120.6727214,266,4.46,-1.78,101.03,"[66, 65, 171, 179, 181, 182, 168, 68]"
171,DSC05859.JPG,24.07278239,120.673291,266,4.87,2.75,98.49,"[65, 64, [], 173, 179, 180, 170, 66]"
172,DSC05860.JPG,24.07263997,120.6738444,266,4.46,44.75,116.41,"[63, 62, [], 174, 177, 178, 170, 171]"
173,DSC05861.JPG,24.07233887,120.6742513,266,3.61,43.71,143.03,"[62, 61, [], [], 175, 177, 182, 172]"
174,DSC05862.JPG,24.07190755,120.6744303,269,3.34,46.48,174.34,"[62, [], [], [], 286, 176, 179, 173]"
175,DSC05863.JPG,24.07150065,120.674349,268,1.75,44.84,-153.58,"[174, [], [], [], 286, 285, 177, 172]"
176,DSC05864.JPG,24.07126872,120.6740234,264,6.69,37.92,-104.32,"[173, 175, [], [], 285, 284, 282, 178]"
177,DSC05865.JPG,24.07137044,120.673763,266,11.69,-7.01,-62.52,"[172, 174, 175, [], 285, 284, 281, 178]"
178,DSC05866.JPG,24.07152913,120.6734863,271,4.69,-13.64,-64.83,"[171, 174, 175, 176, 284, 283, 182, 179]"
179,DSC05867.JPG,24.0716512,120.6731608,270,3.31,-5.7,-74.11,"[171, 172, 175, 177, 284, 283, 180, 170]"
180,DSC05868.JPG,24.07172852,120.672819,269,4.45,0.96,-78.56,"[170, 171, 179, 178, 283, 282, 182, 169]"
181,DSC05869.JPG,24.07178955,120.6724772,269,4.56,-0.61,-81.58,"[170, 171, 179, 178, 282, 281, 182, 168]"
182,DSC05870.JPG,24.07184245,120.6721029,268,4.49,1.28,-81.68999,"[169, 170, 180, 283, 282, 281, 183, 168]"
183,DSC05871.JPG,24.07189941,120.6717285,269,5.29,-0.65,-82.17,"[168, 169, 182, 282, 281, 280, 185, 167]"
184,DSC05872.JPG,24.07194417,120.6713542,269,3.29,0.92,-84.48,"[168, 169, 183, 281, 280, 279, 186, 167]"
185,DSC05873.JPG,24.07198486,120.6709961,268,3.64,2.93,-82.75001,"[167, 168, 184, 281, 280, 279, 187, 166]"
186,DSC05874.JPG,24.07202555,120.670638,269,2.12,2.06,-82.05,"[166, 167, 185, 280, 279, 278, 188, 165]"
187,DSC05875.JPG,24.07206217,120.6702962,269,2.67,1.77,-83.75001,"[166, 167, 185, 279, 299, 278, 188, 165]"
188,DSC05876.JPG,24.07210286,120.6699544,269,2.24,0.7399999,-83.56,"[165, 166, 186, 279, 278, 277, 189, 164]"
189,DSC05877.JPG,24.07215169,120.6696126,267,3.82,2.43,-82.72,"[164, 165, 187, 278, 277, 276, 190, 163]"
190,DSC05878.JPG,24.07220052,120.6692546,268,4.1,-1.04,-82.55,"[164, 165, 188, 278, 277, 276, 191, 163]"
191,DSC05879.JPG,24.07224935,120.6688802,270,2.27,3.85,-81.9,"[163, 164, 190, 277, 276, 275, 193, 162]"
192,DSC05880.JPG,24.07229004,120.6685221,268,3.62,-0.9899999,-85.00999,"[163, 164, 191, 276, 304, 275, 194, 161]"
193,DSC05881.JPG,24.07231038,120.6681803,268,3.63,2,-86.36,"[162, 163, 191, 276, 275, 274, 194, 161]"
194,DSC05882.JPG,24.0723348,120.6678385,268,4.3,5.66,-84.76,"[161, 162, 192, 275, 274, 273, 195, 160]"
195,DSC05883.JPG,24.07237142,120.6674805,267,4.75,1.69,-83.14,"[161, 162, 194, 275, 274, 273, 197, 160]"
196,DSC05884.JPG,24.07241211,120.6671387,267,5.26,3.91,-82.68,"[160, 161, 195, 274, 273, 272, 198, 159]"
197,DSC05885.JPG,24.0724528,120.6667969,268,5.01,1.27,-83.39001,"[159, 160, 195, 274, 273, 272, 198, 158]"
198,DSC05886.JPG,24.07249756,120.6664551,269,3.56,5.05,-81.43001,"[159, 160, 196, 273, 272, 271, 199, 158]"
199,DSC05887.JPG,24.07254232,120.666097,268,3.82,0.15,-83.23,"[158, 159, 198, 272, 271, 270, 201, 157]"
200,DSC05888.JPG,24.07257894,120.6657389,268,3.95,1.8,-85.02,"[158, 159, 198, 272, 271, 270, 201, 156]"
201,DSC05889.JPG,24.0726237,120.6653809,269,3.11,-0.47,-81.78,"[157, 158, 199, 271, 270, 269, 202, 156]"
202,DSC05890.JPG,24.07267253,120.6650228,269,2.44,-0.79,-83.71001,"[156, 157, 201, 270, 315, 269, 204, 155]"
203,DSC05891.JPG,24.07270508,120.664681,271,1.46,3.36,-83.98,"[156, 157, 201, 270, 269, 268, 204, 155]"
204,DSC05892.JPG,24.0727417,120.6643229,268,2.06,1.33,-85.19,"[155, 156, 202, 269, 268, 267, 205, 154]"
205,DSC05893.JPG,24.0727946,120.6639648,268,3.54,2.38,-80.19,"[154, 155, 204, 269, 268, 267, 207, 153]"
206,DSC05894.JPG,24.07283936,120.663623,271,-0.05,-2.22,-83.37,"[154, 155, 205, 268, 267, 266, 208, 153]"
207,DSC05895.JPG,24.07288005,120.6632813,269,1.43,4.59,-82.47,"[153, 154, 205, 267, 266, 265, 208, 152]"
208,DSC05896.JPG,24.0729248,120.6629069,269,2.25,-1.34,-84.11,"[152, 153, 207, 267, 266, 265, 210, 151]"
209,DSC05897.JPG,24.07295736,120.6625488,269,0.77,0.65,-83.82,"[152, 153, 208, 266, 265, 264, 211, 151]"
210,DSC05898.JPG,24.07298991,120.6621908,269,-1.05,1.47,-85.66,"[151, 152, 209, 265, 264, 263, 212, 150]"
211,DSC05899.JPG,24.07301839,120.6618327,268,0.35,5.92,-84.56,"[151, 152, 210, 265, 264, 263, 213, 149]"
212,DSC05900.JPG,24.07305908,120.6615072,271,-0.9,-0.49,-82.57,"[150, 151, 210, 264, 263, 262, 213, 149]"
213,DSC05901.JPG,24.0730957,120.6611654,269,0.83,4.69,-83.25,"[149, 150, 211, 263, 262, 261, 214, 148]"
